Estado inicial (s),Acción (a),Estado final (s'),"Probabilidad (P(s'|s,a))",Recompensa (R(s'))
"(0, 0)",up,"(0, 0)",0.1,0.0
"(0, 0)",down,"(1, 0)",0.1,0.0
"(0, 0)",left,"(0, 0)",0.1,0.0
"(0, 0)",right,"(0, 1)",0.8,0.0
"(0, 1)",up,"(0, 1)",0.25,0.0
"(0, 1)",down,"(1, 1)",0.25,0.0
"(0, 1)",left,"(0, 0)",0.25,0.0
"(0, 1)",right,"(0, 2)",0.25,0.0
"(0, 2)",up,"(0, 2)",0.25,0.0
"(0, 2)",down,"(1, 2)",0.25,0.0
"(0, 2)",left,"(0, 1)",0.25,0.0
"(0, 2)",right,"(0, 3)",0.25,0.0
"(0, 3)",up,"(0, 3)",0.25,0.0
"(0, 3)",down,"(1, 3)",0.25,0.0
"(0, 3)",left,"(0, 2)",0.25,0.0
"(0, 3)",right,"(0, 4)",0.25,0.0
"(0, 4)",up,"(0, 4)",0.25,0.0
"(0, 4)",down,"(1, 4)",0.25,0.0
"(0, 4)",left,"(0, 3)",0.25,0.0
"(0, 4)",right,"(0, 5)",0.25,0.0
"(0, 5)",up,"(0, 5)",0.25,0.0
"(0, 5)",down,"(1, 5)",0.25,0.0
"(0, 5)",left,"(0, 4)",0.25,0.0
"(0, 5)",right,"(0, 6)",0.25,0.0
"(0, 6)",up,"(0, 6)",0.25,0.0
"(0, 6)",down,"(1, 6)",0.25,0.0
"(0, 6)",left,"(0, 5)",0.25,0.0
"(0, 6)",right,"(0, 7)",0.25,0.0
"(0, 7)",up,"(0, 7)",0.25,0.0
"(0, 7)",down,"(1, 7)",0.25,0.0
"(0, 7)",left,"(0, 6)",0.25,0.0
"(0, 7)",right,"(0, 8)",0.25,0.0
"(0, 8)",up,"(0, 8)",0.25,0.0
"(0, 8)",down,"(1, 8)",0.25,0.0
"(0, 8)",left,"(0, 7)",0.25,0.0
"(0, 8)",right,"(0, 9)",0.25,0.0
"(0, 9)",up,"(0, 9)",0.25,0.0
"(0, 9)",down,"(1, 9)",0.25,0.0
"(0, 9)",left,"(0, 8)",0.25,0.0
"(0, 9)",right,"(0, 9)",0.25,0.0
"(1, 0)",up,"(0, 0)",0.25,0.0
"(1, 0)",down,"(2, 0)",0.25,0.0
"(1, 0)",left,"(1, 0)",0.25,0.0
"(1, 0)",right,"(1, 1)",0.25,0.0
"(1, 1)",up,"(0, 1)",0.25,0.0
"(1, 1)",down,"(1, 1)",0.25,0.0
"(1, 1)",left,"(1, 0)",0.25,0.0
"(1, 1)",right,"(1, 2)",0.25,0.0
"(1, 2)",up,"(0, 2)",0.25,0.0
"(1, 2)",down,"(1, 2)",0.25,0.0
"(1, 2)",left,"(1, 1)",0.25,0.0
"(1, 2)",right,"(1, 3)",0.25,0.0
"(1, 3)",up,"(0, 3)",0.25,0.0
"(1, 3)",down,"(1, 3)",0.25,0.0
